#Size: 6400
Step activity
9498 17
9499 14
9500 13
9501 12
9502 14
9503 19
9504 16
9505 16
9506 15
9507 17
9508 22
9509 22
9510 20
9511 19
9512 16
9513 17
9514 10
9515 10
9516 7
9517 7
9518 11
9519 7
9520 9
9521 10
9522 9
9523 5
9524 3
9525 5
9526 3
9527 3
9528 4
9529 4
9530 8
9531 11
9532 9
9533 6
9534 4
9535 4
9536 6
9537 5
9538 5
9539 7
9540 4
9541 5
9542 8
9543 7
9544 10
9545 14
9546 15
9547 14
9548 18
9549 17
9550 17
9551 18
9552 16
9553 12
9554 15
9555 14
9556 10
9557 7
9558 8
9559 5
9560 6
9561 9
9562 13
9563 12
9564 9
9565 12
9566 15
9567 12
9568 11
9569 11
9570 12
9571 13
9572 11
9573 13
9574 13
9575 9
9576 14
9577 12
9578 14
9579 14
9580 12
9581 8
9582 12
9583 17
9584 10
9585 13
9586 14
9587 11
9588 9
9589 8
9590 7
9591 9
9592 11
9593 14
9594 12
9595 10
9596 12
9597 12
9598 15
9599 17
9600 14
9601 15
9602 19
9603 18
9604 17
9605 19
9606 22
9607 19
9608 24
9609 22
9610 23
9611 19
9612 16
9613 11
9614 8
9615 13
9616 11
9617 12
9618 9
9619 10
9620 11
9621 11
9622 13
9623 7
9624 11
9625 9
9626 7
9627 5
9628 4
9629 7
9630 11
9631 12
9632 8
9633 6
9634 11
9635 12
9636 15
9637 16
9638 19
9639 24
9640 32
9641 34
9642 36
9643 38
9644 41
9645 42
9646 41
9647 44
9648 40
9649 26
9650 25
9651 28
9652 38
9653 43
9654 43
9655 41
9656 49
9657 41
9658 31
9659 22
9660 21
9661 19
9662 18
9663 16
9664 9
9665 6
9666 3
9667 4
9668 5
9669 3
9670 1
9671 1
9672 1
9673 1
9674 2
9675 2
9676 3
9677 2
9678 2
9679 2
9680 0
9681 0
9682 0
9683 0
9684 0
9685 0
9686 0
9687 0
9688 0
9689 0
9690 0
9691 0
9692 0
9693 0
9694 1
9695 1
9696 0
9697 0
9698 0
9699 0
9700 0
9701 0
9702 0
9703 0
9704 0
9705 0
9706 0
9707 0
9708 1
9709 1
9710 0
9711 0
9712 0
9713 0
9714 0
9715 0
9716 0
9717 0
9718 0
9719 0
9720 0
9721 0
9722 0
9723 0
9724 0
9725 0
9726 0
9727 0
9728 0
9729 0
9730 0
9731 0
9732 0
9733 0
9734 0
9735 0
9736 0
9737 0
9738 0
9739 0
9740 0
9741 0
9742 0
9743 0
9744 0
9745 0
9746 0
9747 0
9748 0
9749 0
9750 0
9751 0
9752 0
9753 1
9754 2
9755 2
9756 4
9757 6
9758 7
9759 8
9760 8
9761 12
9762 12
9763 11
9764 11
9765 15
9766 17
9767 21
9768 28
9769 30
9770 34
9771 38
9772 34
9773 34
9774 32
9775 25
9776 27
9777 28
9778 33
9779 23
9780 24
9781 18
9782 12
9783 9
9784 5
9785 5
9786 7
9787 5
9788 9
9789 8
9790 3
9791 1
9792 1
9793 3
9794 3
9795 3
9796 4
9797 3
9798 3
9799 1
9800 4
9801 3
9802 3
9803 4
9804 2
9805 4
9806 5
9807 4
9808 4
9809 4
9810 4
9811 8
9812 7
9813 8
9814 10
9815 6
9816 4
9817 5
9818 2
9819 1
9820 1
9821 2
9822 3
9823 4
9824 3
9825 4
9826 7
9827 3
9828 3
9829 1
9830 0
9831 0
9832 0
9833 0
9834 0
9835 0
9836 0
9837 0
9838 0
9839 1
9840 2
9841 4
9842 3
9843 3
9844 4
9845 3
9846 3
9847 4
9848 5
9849 6
9850 3
9851 1
9852 1
9853 1
9854 2
9855 4
9856 4
9857 4
9858 2
9859 3
9860 2
9861 1
9862 1
9863 0
9864 0
9865 0
9866 0
9867 0
9868 0
9869 0
9870 0
9871 0
9872 0
9873 1
9874 0
9875 0
9876 0
9877 0
9878 0
9879 0
9880 0
9881 0
9882 0
9883 0
9884 0
9885 0
9886 0
9887 0
9888 0
9889 0
9890 0
9891 0
9892 0
9893 0
9894 0
9895 0
9896 0
9897 0
9898 0
9899 0
9900 0
9901 0
9902 0
9903 0
9904 0
9905 0
9906 0
9907 0
9908 0
9909 0
9910 0
9911 0
9912 0
9913 0
9914 0
9915 0
9916 1
9917 2
9918 3
9919 5
9920 2
9921 1
9922 1
9923 2
9924 4
9925 3
9926 2
9927 3
9928 5
9929 5
9930 5
9931 7
9932 6
9933 3
9934 1
9935 1
9936 1
9937 1
9938 0
9939 0
9940 0
9941 0
9942 0
9943 0
9944 0
9945 0
9946 0
9947 0
9948 0
9949 0
9950 0
9951 0
9952 0
9953 0
9954 0
9955 0
9956 0
9957 0
9958 0
9959 0
9960 0
9961 0
9962 0
9963 1
9964 1
9965 0
9966 0
9967 0
9968 0
9969 0
9970 0
9971 1
9972 0
9973 0
9974 0
9975 0
9976 0
9977 0
9978 1
9979 3
9980 2
9981 0
9982 0
9983 1
9984 0
9985 0
9986 0
9987 0
9988 0
9989 0
9990 0
9991 1
9992 0
9993 0
9994 0
9995 0
9996 0
9997 0
9998 0
9999 0
10000 0
10001 0
10002 0
10003 0
10004 0
10005 0
10006 0
10007 0
10008 0
10009 0
10010 0
10011 0
10012 0
10013 0
10014 0
10015 0
10016 0
10017 0
10018 0
10019 0
10020 0
10021 0
10022 0
10023 0
10024 1
10025 0
10026 0
10027 0
10028 0
10029 0
10030 0
10031 0
10032 0
10033 0
10034 0
10035 0
10036 0
10037 0
10038 1
10039 2
10040 1
10041 0
10042 0
10043 0
10044 0
10045 0
10046 0
10047 0
10048 0
10049 0
10050 0
10051 0
10052 0
10053 0
10054 0
10055 0
10056 0
10057 0
10058 0
10059 0
10060 0
10061 0
10062 0
10063 0
10064 0
10065 0
10066 1
10067 2
10068 1
10069 0
10070 1
10071 1
10072 0
10073 0
10074 1
10075 3
10076 3
10077 5
10078 5
10079 5
10080 8
10081 10
10082 10
10083 19
10084 21
10085 25
10086 17
10087 11
10088 15
10089 14
10090 16
10091 13
10092 15
10093 11
10094 9
10095 6
10096 7
10097 4
10098 8
10099 5
10100 5
10101 5
10102 3
10103 4
10104 6
10105 8
10106 6
10107 7
10108 6
10109 8
10110 8
10111 15
10112 17
10113 20
10114 25
10115 27
10116 26
10117 25
10118 31
10119 35
10120 33
10121 28
10122 27
10123 19
10124 21
10125 31
10126 31
10127 27
10128 27
10129 24
10130 24
10131 16
10132 15
10133 17
10134 22
10135 26
10136 27
10137 27
10138 26
10139 29
10140 28
10141 25
10142 30
10143 33
10144 34
10145 36
10146 45
10147 42
10148 35
10149 37
10150 39
10151 40
10152 28
10153 33
10154 34
10155 33
10156 40
10157 36
10158 36
10159 28
10160 29
10161 21
10162 23
10163 19
10164 18
10165 14
10166 14
10167 14
10168 16
10169 16
10170 17
10171 14
10172 9
10173 9
10174 11
10175 12
10176 13
10177 14
10178 10
10179 9
10180 11
10181 8
10182 9
10183 11
10184 11
10185 14
10186 17
10187 16
10188 19
10189 22
10190 19
10191 31
10192 29
10193 28
10194 23
10195 25
10196 25
10197 27
10198 29
10199 32
10200 25
10201 30
10202 33
10203 26
10204 17
10205 18
10206 14
10207 16
10208 21
10209 22
10210 27
10211 27
10212 20
10213 24
10214 27
10215 29
10216 33
10217 36
10218 31
10219 21
10220 19
10221 15
10222 13
10223 12
10224 15
10225 11
10226 13
10227 11
10228 11
10229 10
10230 9
10231 8
10232 5
10233 5
10234 1
10235 0
10236 0
10237 0
10238 0
10239 0
10240 0
10241 0
10242 0
10243 0
10244 1
10245 1
10246 3
10247 3
10248 3
10249 3
10250 1
10251 1
10252 2
10253 6
10254 5
10255 5
10256 1
10257 5
10258 5
10259 2
10260 3
10261 3
10262 1
10263 1
10264 0
10265 0
10266 0
10267 0
10268 0
10269 0
10270 0
10271 0
10272 0
10273 0
10274 0
10275 0
10276 0
10277 0
10278 0
10279 0
10280 0
10281 0
10282 0
10283 0
10284 0
10285 0
10286 0
10287 0
10288 0
10289 0
10290 0
10291 0
10292 0
10293 0
10294 0
10295 0
10296 0
10297 0
10298 0
10299 0
10300 0
10301 0
10302 0
10303 0
10304 2
10305 1
10306 0
10307 0
10308 0
10309 0
10310 0
10311 0
10312 0
10313 0
10314 0
10315 0
10316 1
10317 2
10318 3
10319 6
10320 8
10321 8
10322 8
10323 10
10324 10
10325 10
10326 7
10327 9
10328 7
10329 8
10330 8
10331 5
10332 2
10333 1
10334 0
10335 0
10336 0
10337 0
10338 0
10339 0
10340 0
10341 0
10342 0
10343 1
10344 1
10345 1
10346 0
10347 0
10348 0
10349 0
10350 0
10351 0
10352 0
10353 1
10354 3
10355 3
10356 3
10357 3
10358 1
10359 1
10360 0
10361 0
10362 0
10363 0
10364 0
10365 0
10366 1
10367 2
10368 2
10369 2
10370 1
10371 1
10372 0
10373 0
10374 0
10375 0
10376 0
10377 0
10378 0
10379 1
10380 2
10381 1
10382 1
10383 0
10384 0
10385 0
10386 0
10387 0
10388 0
10389 0
10390 1
10391 1
10392 0
10393 0
10394 0
10395 0
10396 0
10397 0
10398 0
10399 0
10400 0
10401 0
10402 0
10403 0
10404 0
10405 1
10406 2
10407 1
10408 2
10409 2
10410 5
10411 6
10412 4
10413 5
10414 2
10415 0
10416 0
10417 0
10418 0
10419 0
10420 0
10421 0
10422 0
10423 0
10424 0
10425 0
10426 0
10427 0
10428 0
10429 0
10430 0
10431 0
10432 0
10433 0
10434 0
10435 0
10436 1
10437 1
10438 1
10439 0
10440 0
10441 0
10442 0
10443 0
10444 0
10445 0
10446 0
10447 0
10448 0
10449 0
10450 0
10451 0
10452 0
10453 0
10454 0
10455 0
10456 0
10457 0
10458 0
10459 0
10460 0
10461 0
10462 0
10463 0
10464 0
10465 0
10466 0
10467 0
10468 0
10469 0
10470 0
10471 0
10472 0
10473 1
10474 1
10475 2
10476 1
10477 1
10478 0
10479 0
10480 0
10481 0
10482 0
10483 0
10484 0
10485 0
10486 0
10487 0
10488 0
10489 0
10490 0
10491 0
10492 0
10493 0
10494 0
10495 0
10496 0
10497 0
10498 0
10499 0
10500 0
10501 0
10502 0
10503 0
10504 0
10505 0
10506 0
10507 0
10508 0
10509 0
10510 0
10511 0
10512 0
10513 0
10514 0
10515 0
10516 0
10517 0
10518 0
10519 0
10520 0
10521 0
10522 0
10523 0
10524 0
10525 0
10526 0
10527 0
10528 0
10529 0
10530 0
10531 0
10532 0
10533 0
10534 0
10535 0
10536 0
10537 0
10538 0
10539 0
10540 0
10541 0
10542 0
10543 0
10544 0
10545 0
10546 0
10547 0
10548 0
10549 0
10550 0
10551 0
10552 0
10553 0
10554 0
10555 0
10556 0
10557 0
10558 0
10559 0
10560 0
10561 0
10562 0
10563 0
10564 0
10565 0
10566 0
10567 0
10568 0
10569 0
10570 0
10571 0
10572 0
10573 0
10574 0
10575 1
10576 1
10577 3
10578 2
10579 3
10580 2
10581 2
10582 1
10583 2
10584 2
10585 2
10586 1
10587 1
10588 1
10589 2
10590 3
10591 2
10592 2
10593 1
10594 0
10595 0
10596 0
10597 0
10598 0
10599 0
10600 0
10601 0
10602 0
10603 0
10604 0
10605 0
10606 0
10607 0
10608 0
10609 0
10610 0
10611 0
10612 0
10613 0
10614 0
10615 0
10616 0
10617 0
10618 0
10619 0
10620 0
10621 0
10622 0
10623 0
10624 0
10625 0
10626 0
10627 0
10628 0
10629 0
10630 0
10631 0
10632 1
10633 1
10634 2
10635 1
10636 0
10637 0
10638 0
10639 0
10640 0
10641 0
10642 0
10643 0
10644 0
10645 0
10646 0
10647 0
10648 1
10649 3
10650 3
10651 4
10652 6
10653 7
10654 10
10655 14
10656 13
10657 15
10658 16
10659 15
10660 16
10661 19
10662 23
10663 24
10664 24
10665 21
10666 17
10667 18
10668 22
10669 23
10670 15
10671 20
10672 18
10673 14
10674 11
10675 13
10676 18
10677 20
10678 25
10679 24
10680 23
10681 25
10682 24
10683 23
10684 22
10685 22
10686 18
10687 12
10688 8
10689 8
10690 7
10691 9
10692 6
10693 6
10694 3
10695 2
10696 2
10697 1
10698 0
10699 0
10700 0
10701 0
10702 0
10703 0
10704 0
10705 0
10706 0
10707 0
10708 0
10709 0
10710 0
10711 0
10712 0
10713 0
10714 0
10715 0
10716 0
10717 0
10718 0
10719 0
10720 0
10721 0
10722 0
10723 0
10724 0
10725 0
10726 0
10727 0
10728 0
10729 0
10730 0
10731 0
10732 0
10733 0
10734 0
10735 1
10736 1
10737 1
10738 1
10739 1
10740 0
10741 0
10742 0
10743 0
10744 0
10745 0
10746 0
10747 0
10748 0
10749 0
10750 0
10751 0
10752 0
10753 0
10754 0
10755 1
10756 2
10757 1
10758 1
10759 0
10760 0
10761 0
10762 0
10763 0
10764 0
10765 0
10766 0
10767 0
10768 0
10769 0
10770 0
10771 0
10772 0
10773 0
10774 0
10775 0
10776 0
10777 0
10778 0
10779 1
10780 1
10781 2
10782 2
10783 3
10784 0
10785 0
10786 0
10787 0
10788 0
10789 0
10790 0
10791 0
10792 0
10793 0
10794 0
10795 0
10796 0
10797 0
10798 0
10799 0
10800 0
10801 0
10802 0
10803 0
10804 0
10805 0
10806 1
10807 2
10808 3
10809 1
10810 1
10811 1
10812 2
10813 3
10814 2
10815 3
10816 4
10817 5
10818 7
10819 7
10820 6
10821 10
10822 8
10823 8
10824 12
10825 18
10826 18
10827 19
10828 20
10829 21
10830 23
10831 21
10832 18
10833 22
10834 22
10835 27
10836 24
10837 29
10838 27
10839 30
10840 30
10841 28
10842 32
10843 35
10844 30
10845 31
10846 30
10847 31
10848 25
10849 20
10850 19
10851 15
10852 18
10853 21
10854 20
10855 24
10856 22
10857 29
10858 24
10859 21
10860 19
10861 22
10862 25
10863 27
10864 29
10865 36
10866 40
10867 38
10868 31
10869 27
10870 29
10871 34
10872 29
10873 27
10874 31
10875 32
10876 26
10877 27
10878 27
10879 18
10880 20
10881 18
10882 20
10883 23
10884 24
10885 29
10886 29
10887 36
10888 25
10889 27
10890 22
10891 20
10892 13
10893 15
10894 21
10895 20
10896 23
10897 26
10898 18
10899 16
10900 15
10901 11
10902 11
10903 10
10904 7
10905 6
10906 7
10907 8
10908 9
10909 6
10910 5
10911 7
10912 7
10913 11
10914 14
10915 12
10916 12
10917 13
10918 9
10919 12
10920 13
10921 13
10922 15
10923 21
10924 21
10925 25
10926 24
10927 22
10928 27
10929 26
10930 19
10931 19
10932 19
10933 16
10934 20
10935 18
10936 21
10937 21
10938 20
10939 14
10940 14
10941 14
10942 9
10943 8
10944 9
10945 11
10946 10
10947 10
10948 8
10949 15
10950 12
10951 11
10952 11
10953 13
10954 15
10955 16
10956 18
10957 22
10958 22
10959 19
10960 14
10961 10
10962 9
10963 10
10964 12
10965 15
10966 15
10967 16
10968 20
10969 18
10970 19
10971 18
10972 11
10973 10
10974 12
10975 12
10976 8
10977 8
10978 5
10979 2
10980 0
10981 0
10982 0
10983 0
10984 0
10985 0
10986 0
10987 0
10988 0
10989 0
10990 0
10991 0
10992 0
10993 0
10994 0
10995 0
10996 0
10997 0
10998 0
10999 0
11000 0
11001 0
11002 0
11003 0
11004 0
11005 0
11006 0
11007 0
11008 0
11009 0
11010 0
11011 0
11012 1
11013 1
11014 1
11015 1
11016 0
11017 0
11018 0
11019 0
11020 0
11021 0
11022 0
11023 0
11024 0
11025 1
11026 1
11027 0
11028 0
11029 0
11030 0
11031 0
11032 0
11033 0
11034 0
11035 0
11036 0
11037 0
11038 0
11039 0
11040 0
11041 0
11042 0
11043 0
11044 0
11045 0
11046 0
11047 0
11048 1
11049 2
11050 2
11051 2
11052 3
11053 0
11054 0
11055 0
11056 0
11057 0
11058 0
11059 0
11060 0
11061 0
11062 0
11063 0
11064 0
11065 0
11066 0
11067 0
11068 0
11069 0
11070 0
11071 0
11072 0
11073 0
11074 0
11075 1
11076 2
11077 1
11078 2
11079 3
11080 2
11081 4
11082 4
11083 3
11084 5
11085 5
11086 5
11087 7
11088 5
11089 7
11090 7
11091 7
11092 6
11093 5
11094 6
11095 6
11096 8
11097 5
11098 3
11099 5
11100 3
11101 3
11102 2
11103 0
11104 0
11105 0
11106 0
11107 0
11108 0
11109 0
11110 0
11111 0
11112 1
11113 0
11114 0
11115 0
11116 0
11117 0
11118 0
11119 0
11120 0
11121 1
11122 0
11123 0
11124 0
11125 0
11126 0
11127 0
11128 0
11129 0
11130 0
11131 0
11132 0
11133 0
11134 0
11135 0
11136 0
11137 1
11138 1
11139 0
11140 0
11141 0
11142 0
11143 0
11144 0
11145 0
11146 0
11147 0
11148 0
11149 0
11150 0
11151 0
11152 0
11153 0
11154 0
11155 0
11156 0
11157 0
11158 0
11159 1
11160 1
11161 0
11162 0
11163 0
11164 0
11165 1
11166 1
11167 2
11168 0
11169 0
11170 0
11171 0
11172 0
11173 0
11174 0
11175 0
11176 0
11177 0
11178 0
11179 0
11180 0
11181 0
11182 0
11183 0
11184 0
11185 0
11186 0
11187 0
11188 0
11189 0
11190 0
11191 0
11192 0
11193 1
11194 0
11195 0
11196 0
11197 0
11198 0
11199 0
11200 0
11201 0
11202 0
11203 0
11204 0
11205 0
11206 0
11207 1
11208 1
11209 0
11210 0
11211 0
11212 0
11213 0
11214 1
11215 0
11216 0
11217 0
11218 0
11219 0
11220 0
11221 0
11222 0
11223 0
11224 0
11225 0
11226 0
11227 0
11228 0
11229 0
11230 0
11231 0
11232 0
11233 0
11234 0
11235 0
11236 0
11237 0
11238 0
11239 0
11240 0
11241 0
11242 0
11243 0
11244 0
11245 0
11246 0
11247 0
11248 0
11249 0
11250 0
11251 0
11252 1
11253 2
11254 2
11255 4
11256 3
11257 3
11258 3
11259 2
11260 2
11261 2
11262 1
11263 3
11264 1
11265 1
11266 1
11267 3
11268 2
11269 2
11270 1
11271 0
11272 0
11273 0
11274 0
11275 0
11276 0
11277 0
11278 0
11279 0
11280 0
11281 0
11282 0
11283 0
11284 0
11285 0
11286 0
11287 0
11288 0
11289 0
11290 0
11291 1
11292 3
11293 4
11294 4
11295 4
11296 3
11297 3
11298 3
11299 4
11300 8
11301 10
11302 10
11303 9
11304 13
11305 16
11306 18
11307 21
11308 18
11309 20
11310 15
11311 19
11312 17
11313 19
11314 23
11315 26
11316 24
11317 26
11318 21
11319 25
11320 19
11321 21
11322 19
11323 19
11324 16
11325 15
11326 13
11327 14
11328 15
11329 16
11330 17
11331 16
11332 16
11333 16
11334 18
11335 20
11336 25
11337 25
11338 22
11339 19
11340 24
11341 19
11342 17
11343 18
11344 16
11345 26
11346 26
11347 24
11348 17
11349 17
11350 19
11351 19
11352 12
11353 12
11354 10
11355 10
11356 12
11357 14
11358 18
11359 18
11360 17
11361 15
11362 14
11363 13
11364 13
11365 12
11366 12
11367 14
11368 14
11369 12
11370 9
11371 7
11372 7
11373 10
11374 9
11375 11
11376 13
11377 16
11378 15
11379 12
11380 8
11381 8
11382 4
11383 6
11384 5
11385 3
11386 1
11387 2
11388 1
11389 1
11390 0
11391 0
11392 0
11393 1
11394 2
11395 2
11396 1
11397 2
11398 3
11399 2
11400 0
11401 0
11402 0
11403 0
11404 0
11405 0
11406 0
11407 0
11408 0
11409 0
11410 0
11411 0
11412 0
11413 0
11414 0
11415 0
11416 0
11417 0
11418 0
11419 0
11420 0
11421 0
11422 0
11423 1
11424 0
11425 0
11426 0
11427 0
11428 0
11429 0
11430 0
11431 0
11432 0
11433 0
11434 0
11435 0
11436 0
11437 0
11438 0
11439 0
11440 0
11441 1
11442 1
11443 1
11444 2
11445 4
11446 6
11447 7
11448 8
11449 8
11450 8
11451 8
11452 7
11453 10
11454 8
11455 12
11456 11
11457 8
11458 5
11459 3
11460 4
11461 2
11462 2
11463 0
11464 0
11465 0
11466 0
11467 0
11468 0
11469 0
11470 0
11471 0
11472 0
11473 0
11474 1
11475 2
11476 1
11477 2
11478 3
11479 0
11480 0
11481 0
11482 0
11483 0
11484 0
11485 1
11486 1
11487 2
11488 0
11489 1
11490 1
11491 2
11492 1
11493 1
11494 1
11495 0
11496 0
11497 0
11498 0
11499 0
11500 0
11501 0
11502 0
11503 0
11504 0
11505 0
11506 0
11507 1
11508 1
11509 1
11510 0
11511 0
11512 0
11513 0
11514 0
11515 0
11516 0
11517 0
11518 0
11519 0
11520 0
11521 0
11522 0
11523 0
11524 0
11525 0
11526 0
11527 0
11528 0
11529 0
11530 0
11531 0
11532 0
11533 0
11534 0
11535 0
11536 0
11537 0
11538 0
11539 1
11540 2
11541 3
11542 2
11543 3
11544 5
11545 2
11546 3
11547 4
11548 4
11549 3
11550 4
11551 2
11552 3
11553 1
11554 0
11555 0
11556 0
11557 0
11558 0
11559 0
11560 0
11561 0
11562 0
11563 0
11564 1
11565 0
11566 0
11567 0
11568 0
11569 0
11570 0
11571 1
11572 1
11573 2
11574 0
11575 0
11576 0
11577 1
11578 0
11579 0
11580 0
11581 0
11582 0
11583 0
11584 0
11585 0
11586 0
11587 0
11588 0
11589 0
11590 0
11591 1
11592 2
11593 2
11594 3
11595 2
11596 3
11597 2
11598 2
11599 3
11600 4
11601 3
11602 5
11603 5
11604 4
11605 3
11606 2
11607 2
11608 3
11609 4
11610 4
11611 3
11612 7
11613 6
11614 5
11615 5
11616 3
11617 2
11618 1
11619 1
11620 1
11621 3
11622 2
11623 0
11624 0
11625 0
11626 0
11627 0
11628 0
11629 0
11630 0
11631 0
11632 0
11633 0
11634 1
11635 1
11636 0
11637 0
11638 0
11639 0
11640 0
11641 0
11642 0
11643 1
11644 2
11645 3
11646 1
11647 2
11648 3
11649 3
11650 3
11651 3
11652 1
11653 2
11654 2
11655 4
11656 4
11657 7
11658 8
11659 6
11660 6
11661 8
11662 4
11663 6
11664 6
11665 9
11666 7
11667 7
11668 5
11669 4
11670 4
11671 8
11672 7
11673 8
11674 9
11675 15
11676 10
11677 8
11678 7
11679 7
11680 9
11681 9
11682 7
11683 8
11684 9
11685 9
11686 7
11687 8
11688 4
11689 3
11690 4
11691 5
11692 4
11693 4
11694 2
11695 2
11696 3
11697 5
11698 7
11699 7
11700 4
11701 5
11702 9
11703 9
11704 9
11705 6
11706 7
11707 8
11708 11
11709 8
11710 10
11711 7
11712 9
11713 10
11714 12
11715 9
11716 6
11717 8
11718 8
11719 10
11720 11
11721 10
11722 16
11723 9
11724 11
11725 10
11726 14
11727 13
11728 13
11729 18
11730 19
11731 19
11732 17
11733 17
11734 18
11735 19
11736 13
11737 12
11738 13
11739 17
11740 20
11741 15
11742 12
11743 12
11744 18
11745 15
11746 18
11747 19
11748 24
11749 24
11750 26
11751 20
11752 22
11753 27
11754 23
11755 22
11756 25
11757 27
11758 25
11759 25
11760 21
11761 18
11762 17
11763 21
11764 26
11765 27
11766 31
11767 25
11768 20
11769 25
11770 21
11771 19
11772 22
11773 28
11774 25
11775 25
11776 31
11777 33
11778 30
11779 27
11780 24
11781 24
11782 23
11783 24
11784 18
11785 14
11786 13
11787 10
11788 14
11789 16
11790 21
11791 23
11792 23
11793 23
11794 25
11795 19
11796 19
11797 21
11798 19
11799 23
11800 20
11801 15
11802 14
11803 13
11804 10
11805 10
11806 17
11807 17
11808 19
11809 25
11810 26
11811 27
11812 29
11813 29
11814 29
11815 34
11816 42
11817 44
11818 52
11819 53
11820 60
11821 62
11822 60
11823 66
11824 66
11825 66
11826 62
11827 69
11828 79
11829 78
11830 66
11831 70
11832 73
11833 59
11834 63
11835 57
11836 55
11837 42
11838 38
11839 35
11840 44
11841 40
11842 43
11843 41
11844 57
11845 61
11846 61
11847 49
11848 49
11849 46
11850 42
11851 42
11852 40
11853 38
11854 42
11855 43
11856 48
11857 51
11858 55
11859 56
11860 58
11861 58
11862 67
11863 61
11864 65
11865 60
11866 67
11867 67
11868 66
11869 56
11870 53
11871 57
11872 60
11873 66
11874 57
11875 59
11876 59
11877 55
11878 49
11879 45
11880 47
11881 43
11882 52
11883 57
11884 51
11885 49
11886 50
11887 40
11888 50
11889 55
11890 63
11891 51
11892 47
11893 46
11894 50
11895 45
11896 41
11897 47
11898 49
11899 46
11900 37
11901 33
11902 36
11903 37
11904 38
11905 39
11906 41
11907 41
11908 40
11909 37
11910 49
11911 51
11912 53
11913 48
11914 46
11915 53
11916 55
11917 46
11918 46
11919 41
11920 49
11921 57
11922 58
11923 65
11924 57
11925 45
11926 46
11927 47
11928 43
11929 42
11930 42
11931 47
11932 43
11933 45
11934 39
11935 45
11936 45
11937 45
11938 51
11939 53
11940 52
11941 55
11942 41
11943 43
11944 49
11945 41
11946 55
11947 52
11948 58
11949 53
11950 49
11951 59
11952 59
11953 69
11954 68
11955 81
11956 84
11957 86
11958 78
11959 89
11960 82
11961 75
11962 75
11963 81
11964 72
11965 71
11966 83
11967 81
11968 89
11969 88
11970 98
11971 95
11972 98
11973 100
11974 100
11975 111
11976 106
11977 120
11978 115
11979 117
11980 104
11981 102
11982 109
11983 103
11984 119
11985 99
11986 102
11987 120
11988 102
11989 96
11990 99
11991 94
11992 90
11993 97
11994 85
11995 90
11996 87
11997 83
11998 83
11999 74
12000 75
12001 72
12002 79
12003 79
12004 93
12005 97
12006 95
12007 93
12008 99
12009 97
12010 94
12011 107
12012 117
12013 110
12014 96
12015 96
12016 73
12017 71
12018 77
12019 74
12020 69
12021 62
12022 69
12023 67
12024 70
12025 62
12026 57
12027 64
12028 49
12029 49
12030 58
12031 53
12032 54
12033 60
12034 56
12035 61
12036 51
12037 50
12038 51
12039 55
12040 63
12041 71
12042 70
12043 78
12044 88
12045 82
12046 65
12047 63
12048 56
12049 52
12050 49
12051 51
12052 56
12053 58
12054 51
12055 57
12056 49
12057 40
12058 32
12059 32
12060 37
12061 36
12062 32
12063 22
12064 20
12065 16
12066 18
12067 18
12068 17
12069 15
12070 18
12071 12
12072 11
12073 12
12074 10
12075 12
12076 7
12077 7
12078 2
12079 2
12080 1
12081 2
12082 3
12083 0
12084 0
12085 0
12086 1
12087 0
12088 0
12089 0
12090 0
12091 0
12092 0
12093 0
12094 0
12095 1
12096 2
12097 1
12098 1
12099 2
12100 1
12101 2
12102 2
12103 3
12104 4
12105 0
12106 0
12107 0
12108 0
12109 0
12110 0
12111 0
12112 0
12113 0
12114 0
12115 0
12116 0
12117 0
12118 0
12119 0
12120 0
12121 0
12122 0
12123 1
12124 1
12125 0
12126 0
12127 0
12128 1
12129 1
12130 2
12131 2
12132 2
12133 2
12134 3
12135 5
12136 7
12137 6
12138 5
12139 6
12140 3
12141 5
12142 8
12143 6
12144 5
12145 5
12146 3
12147 3
12148 1
12149 2
12150 1
12151 1
12152 2
12153 1
12154 0
12155 0
12156 0
12157 0
12158 0
12159 0
12160 0
12161 0
12162 0
12163 0
12164 0
12165 0
12166 0
12167 0
12168 0
12169 0
12170 0
12171 0
12172 0
12173 0
12174 0
12175 1
12176 1
12177 1
12178 2
12179 2
12180 2
12181 2
12182 1
12183 0
12184 0
12185 0
12186 0
12187 0
12188 0
12189 0
12190 0
12191 0
12192 2
12193 1
12194 2
12195 3
12196 1
12197 2
12198 1
12199 2
12200 2
12201 3
12202 6
12203 6
12204 8
12205 6
12206 6
12207 6
12208 12
12209 15
12210 12
12211 9
12212 8
12213 10
12214 7
12215 5
12216 6
12217 6
12218 8
12219 8
12220 10
12221 8
12222 10
12223 8
12224 7
12225 5
12226 5
12227 6
12228 9
12229 9
12230 8
12231 11
12232 14
12233 15
12234 14
12235 6
12236 8
12237 12
12238 13
12239 10
12240 6
12241 5
12242 6
12243 6
12244 6
12245 9
12246 8
12247 7
12248 6
12249 9
12250 8
12251 8
12252 10
12253 10
12254 9
12255 12
12256 18
12257 23
12258 22
12259 22
12260 23
12261 23
12262 20
12263 18
12264 19
12265 28
12266 32
12267 27
12268 27
12269 31
12270 35
12271 45
12272 43
12273 32
12274 31
12275 28
12276 30
12277 29
12278 23
12279 22
12280 34
12281 35
12282 40
12283 36
12284 32
12285 32
12286 37
12287 40
12288 39
12289 38
12290 38
12291 46
12292 39
12293 40
12294 56
