#Size: 6400
Step activity
14183 6
14184 8
14185 7
14186 8
14187 6
14188 2
14189 2
14190 3
14191 4
14192 5
14193 8
14194 10
14195 9
14196 12
14197 13
14198 12
14199 9
14200 12
14201 12
14202 13
14203 17
14204 13
14205 11
14206 9
14207 10
14208 14
14209 17
14210 8
14211 10
14212 11
14213 14
14214 12
14215 10
14216 5
14217 8
14218 9
14219 9
14220 9
14221 11
14222 8
14223 11
14224 11
14225 8
14226 7
14227 3
14228 4
14229 4
14230 2
14231 1
14232 0
14233 0
14234 0
14235 0
14236 0
14237 0
14238 0
14239 0
14240 0
14241 0
14242 0
14243 0
14244 0
14245 0
14246 0
14247 0
14248 0
14249 0
14250 0
14251 0
14252 0
14253 0
14254 0
14255 0
14256 0
14257 0
14258 0
14259 0
14260 0
14261 0
14262 0
14263 0
14264 0
14265 0
14266 1
14267 0
14268 0
14269 0
14270 0
14271 0
14272 0
14273 0
14274 0
14275 0
14276 0
14277 0
14278 1
14279 0
14280 0
14281 1
14282 1
14283 1
14284 1
14285 2
14286 2
14287 0
14288 0
14289 0
14290 0
14291 0
14292 0
14293 0
14294 0
14295 0
14296 0
14297 0
14298 0
14299 0
14300 0
14301 0
14302 1
14303 1
14304 1
14305 0
14306 0
14307 0
14308 0
14309 0
14310 0
14311 0
14312 0
14313 0
14314 0
14315 0
14316 0
14317 0
14318 0
14319 0
14320 1
14321 2
14322 1
14323 2
14324 2
14325 5
14326 5
14327 4
14328 5
14329 5
14330 8
14331 6
14332 6
14333 6
14334 5
14335 2
14336 2
14337 1
14338 1
14339 0
14340 0
14341 0
14342 0
14343 0
14344 0
14345 0
14346 0
14347 0
14348 0
14349 0
14350 0
14351 0
14352 0
14353 0
14354 0
14355 0
14356 0
14357 0
14358 0
14359 0
14360 0
14361 0
14362 0
14363 0
14364 0
14365 0
14366 0
14367 0
14368 0
14369 0
14370 0
14371 0
14372 0
14373 0
14374 0
14375 0
14376 0
14377 0
14378 0
14379 0
14380 0
14381 0
14382 0
14383 0
14384 0
14385 0
14386 0
14387 0
14388 0
14389 0
14390 0
14391 0
14392 0
14393 0
14394 0
14395 0
14396 0
14397 0
14398 0
14399 0
14400 0
14401 0
14402 0
14403 0
14404 0
14405 0
14406 0
14407 0
14408 0
14409 0
14410 0
14411 0
14412 0
14413 0
14414 0
14415 0
14416 0
14417 0
14418 0
14419 0
14420 0
14421 0
14422 1
14423 3
14424 2
14425 4
14426 3
14427 5
14428 4
14429 6
14430 8
14431 8
14432 4
14433 2
14434 3
14435 3
14436 2
14437 2
14438 1
14439 3
14440 3
14441 3
14442 4
14443 6
14444 8
14445 9
14446 11
14447 13
14448 10
14449 10
14450 8
14451 7
14452 11
14453 13
14454 7
14455 7
14456 6
14457 6
14458 4
14459 6
14460 10
14461 13
14462 12
14463 13
14464 14
14465 14
14466 17
14467 12
14468 13
14469 13
14470 9
14471 9
14472 4
14473 5
14474 4
14475 6
14476 7
14477 6
14478 5
14479 2
14480 4
14481 6
14482 7
14483 7
14484 7
14485 6
14486 4
14487 0
14488 0
14489 0
14490 0
14491 0
14492 0
14493 0
14494 0
14495 0
14496 0
14497 0
14498 0
14499 0
14500 0
14501 0
14502 0
14503 0
14504 0
14505 1
14506 1
14507 1
14508 2
14509 2
14510 1
14511 1
14512 2
14513 1
14514 3
14515 1
14516 2
14517 4
14518 1
14519 2
14520 1
14521 0
14522 0
14523 0
14524 0
14525 0
14526 0
14527 1
14528 2
14529 2
14530 0
14531 0
14532 0
14533 0
14534 0
14535 0
14536 0
14537 0
14538 0
14539 0
14540 0
14541 0
14542 0
14543 0
14544 0
14545 0
14546 0
14547 0
14548 0
14549 0
14550 1
14551 1
14552 2
14553 0
14554 0
14555 0
14556 0
14557 0
14558 0
14559 0
14560 0
14561 0
14562 0
14563 0
14564 0
14565 0
14566 1
14567 1
14568 2
14569 0
14570 0
14571 0
14572 0
14573 0
14574 0
14575 0
14576 0
14577 0
14578 0
14579 0
14580 0
14581 0
14582 0
14583 0
14584 0
14585 0
14586 0
14587 0
14588 0
14589 0
14590 0
14591 0
14592 0
14593 1
14594 2
14595 1
14596 2
14597 1
14598 2
14599 0
14600 0
14601 0
14602 0
14603 0
14604 0
14605 0
14606 0
14607 0
14608 0
14609 0
14610 0
14611 0
14612 0
14613 0
14614 0
14615 0
14616 0
14617 0
14618 0
14619 0
14620 0
14621 0
14622 0
14623 0
14624 0
14625 0
14626 0
14627 0
14628 0
14629 0
14630 0
14631 0
14632 0
14633 0
14634 0
14635 0
14636 0
14637 0
14638 0
14639 0
14640 0
14641 0
14642 0
14643 0
14644 0
14645 0
14646 0
14647 0
14648 0
14649 0
14650 0
14651 0
14652 0
14653 0
14654 0
14655 0
14656 0
14657 0
14658 0
14659 0
14660 0
14661 0
14662 0
14663 0
14664 0
14665 0
14666 0
14667 0
14668 0
14669 0
14670 0
14671 0
14672 0
14673 0
14674 1
14675 0
14676 0
14677 0
14678 1
14679 2
14680 2
14681 3
14682 4
14683 4
14684 1
14685 1
14686 2
14687 4
14688 3
14689 4
14690 2
14691 3
14692 4
14693 3
14694 4
14695 5
14696 7
14697 7
14698 9
14699 14
14700 17
14701 18
14702 16
14703 16
14704 20
14705 19
14706 22
14707 18
14708 18
14709 15
14710 25
14711 23
14712 28
14713 33
14714 30
14715 20
14716 18
14717 23
14718 24
14719 25
14720 21
14721 24
14722 24
14723 24
14724 22
14725 25
14726 26
14727 25
14728 18
14729 15
14730 18
14731 16
14732 14
14733 13
14734 12
14735 9
14736 5
14737 3
14738 6
14739 6
14740 6
14741 11
14742 9
14743 14
14744 20
14745 24
14746 22
14747 24
14748 27
14749 25
14750 25
14751 21
14752 22
14753 17
14754 16
14755 15
14756 13
14757 14
14758 18
14759 22
14760 27
14761 25
14762 22
14763 29
14764 35
14765 35
14766 30
14767 35
14768 42
14769 43
14770 44
14771 32
14772 33
14773 36
14774 40
14775 44
14776 45
14777 39
14778 35
14779 35
14780 29
14781 24
14782 19
14783 14
14784 12
14785 13
14786 14
14787 17
14788 15
14789 15
14790 15
14791 15
14792 13
14793 7
14794 6
14795 5
14796 4
14797 5
14798 2
14799 0
14800 0
14801 0
14802 0
14803 0
14804 0
14805 0
14806 0
14807 0
14808 0
14809 0
14810 0
14811 0
14812 0
14813 0
14814 0
14815 0
14816 0
14817 0
14818 0
14819 0
14820 0
14821 0
14822 1
14823 1
14824 0
14825 0
14826 0
14827 0
14828 0
14829 0
14830 0
14831 0
14832 0
14833 0
14834 0
14835 0
14836 0
14837 0
14838 0
14839 0
14840 0
14841 0
14842 0
14843 0
14844 0
14845 0
14846 0
14847 0
14848 0
14849 0
14850 0
14851 0
14852 0
14853 0
14854 0
14855 0
14856 0
14857 0
14858 0
14859 0
14860 0
14861 0
14862 0
14863 0
14864 1
14865 2
14866 4
14867 4
14868 6
14869 5
14870 5
14871 8
14872 9
14873 11
14874 12
14875 17
14876 10
14877 11
14878 5
14879 8
14880 10
14881 7
14882 9
14883 13
14884 15
14885 9
14886 10
14887 12
14888 8
14889 7
14890 9
14891 7
14892 9
14893 13
14894 9
14895 12
14896 13
14897 14
14898 13
14899 13
14900 16
14901 18
14902 17
14903 27
14904 27
14905 22
14906 23
14907 27
14908 23
14909 16
14910 20
14911 18
14912 22
14913 18
14914 16
14915 23
14916 20
14917 12
14918 12
14919 9
14920 6
14921 3
14922 1
14923 2
14924 1
14925 1
14926 2
14927 0
14928 0
14929 0
14930 0
14931 1
14932 1
14933 1
14934 2
14935 3
14936 2
14937 1
14938 3
14939 4
14940 4
14941 4
14942 4
14943 3
14944 4
14945 2
14946 5
14947 2
14948 3
14949 2
14950 1
14951 1
14952 0
14953 0
14954 0
14955 0
14956 0
14957 1
14958 1
14959 1
14960 2
14961 3
14962 5
14963 6
14964 5
14965 5
14966 4
14967 3
14968 5
14969 2
14970 3
14971 5
14972 3
14973 6
14974 4
14975 4
14976 2
14977 2
14978 2
14979 2
14980 2
14981 1
14982 1
14983 1
14984 0
14985 0
14986 0
14987 0
14988 0
14989 0
14990 0
14991 0
14992 0
14993 0
14994 0
14995 0
14996 0
14997 0
14998 0
14999 0
15000 0
15001 0
15002 0
15003 0
15004 0
15005 0
15006 0
15007 0
15008 0
15009 0
15010 0
15011 0
15012 0
15013 0
15014 0
15015 0
15016 0
15017 0
15018 0
15019 0
15020 0
15021 0
15022 0
15023 0
15024 0
15025 0
15026 0
15027 0
15028 0
15029 0
15030 0
15031 0
15032 0
15033 0
15034 0
15035 0
15036 0
15037 0
15038 0
15039 0
15040 0
15041 0
15042 0
15043 0
15044 0
15045 0
15046 0
15047 0
15048 0
15049 0
15050 0
15051 0
15052 0
15053 0
15054 0
15055 0
15056 0
15057 0
15058 0
15059 0
15060 0
15061 0
15062 0
15063 0
15064 0
15065 0
15066 0
15067 0
15068 0
15069 0
15070 0
15071 0
15072 0
15073 0
15074 0
15075 0
15076 0
15077 0
15078 0
15079 0
15080 0
15081 0
15082 1
15083 2
15084 1
15085 1
15086 1
15087 1
15088 3
15089 5
15090 5
15091 8
15092 9
15093 7
15094 9
15095 7
15096 7
15097 6
15098 7
15099 8
15100 11
15101 12
15102 10
15103 12
15104 8
15105 13
15106 16
15107 13
15108 13
15109 14
15110 13
15111 13
15112 13
15113 11
15114 9
15115 13
15116 9
15117 9
15118 9
15119 9
15120 9
15121 13
15122 18
15123 13
15124 12
15125 16
15126 11
15127 12
15128 8
15129 7
15130 5
15131 9
15132 9
15133 8
15134 5
15135 6
15136 5
15137 3
15138 2
15139 2
15140 2
15141 3
15142 9
15143 16
15144 20
15145 15
15146 15
15147 12
15148 9
15149 13
15150 10
15151 11
15152 16
15153 14
15154 14
15155 13
15156 11
15157 9
15158 12
15159 14
15160 11
15161 11
15162 8
15163 4
15164 5
15165 4
15166 7
15167 5
15168 6
15169 5
15170 3
15171 3
15172 3
15173 3
15174 1
15175 1
15176 2
15177 4
15178 6
15179 8
15180 8
15181 10
15182 11
15183 12
15184 11
15185 14
15186 11
15187 9
15188 8
15189 8
15190 8
15191 10
15192 10
15193 9
15194 7
15195 9
15196 12
15197 7
15198 5
15199 4
15200 3
15201 3
15202 2
15203 1
15204 0
15205 0
15206 0
15207 0
15208 0
15209 0
15210 0
15211 0
15212 0
15213 0
15214 0
15215 0
15216 0
15217 0
15218 0
15219 0
15220 0
15221 0
15222 0
15223 0
15224 0
15225 0
15226 0
15227 0
15228 0
15229 0
15230 0
15231 0
15232 0
15233 0
15234 0
15235 0
15236 1
15237 1
15238 2
15239 1
15240 1
15241 1
15242 1
15243 1
15244 0
15245 0
15246 0
15247 0
15248 0
15249 0
15250 1
15251 1
15252 0
15253 0
15254 0
15255 0
15256 1
15257 1
15258 1
15259 2
15260 2
15261 3
15262 5
15263 7
15264 6
15265 6
15266 6
15267 7
15268 8
15269 5
15270 3
15271 2
15272 2
15273 3
15274 2
15275 2
15276 1
15277 0
15278 0
15279 0
15280 1
15281 1
15282 1
15283 1
15284 0
15285 0
15286 1
15287 0
15288 0
15289 0
15290 0
15291 0
15292 0
15293 0
15294 0
15295 0
15296 0
15297 1
15298 2
15299 4
15300 3
15301 1
15302 1
15303 1
15304 1
15305 1
15306 2
15307 1
15308 1
15309 0
15310 0
15311 0
15312 0
15313 0
15314 0
15315 0
15316 0
15317 0
15318 0
15319 0
15320 0
15321 0
15322 0
15323 0
15324 0
15325 0
15326 0
15327 0
15328 0
15329 1
15330 0
15331 1
15332 2
15333 2
15334 1
15335 0
15336 0
15337 0
15338 0
15339 2
15340 3
15341 3
15342 3
15343 2
15344 3
15345 4
15346 3
15347 5
15348 6
15349 8
15350 4
15351 4
15352 4
15353 4
15354 2
15355 2
15356 1
15357 1
15358 2
15359 1
15360 2
15361 2
15362 0
15363 0
15364 0
15365 0
15366 0
15367 0
15368 0
15369 0
15370 0
15371 0
15372 0
15373 0
15374 0
15375 0
15376 0
15377 0
15378 0
15379 0
15380 0
15381 0
15382 0
15383 0
15384 0
15385 0
15386 0
15387 0
15388 0
15389 0
15390 0
15391 0
15392 0
15393 0
15394 0
15395 0
15396 0
15397 0
15398 0
15399 0
15400 0
15401 0
15402 0
15403 0
15404 0
15405 0
15406 0
15407 0
15408 0
15409 0
15410 0
15411 0
15412 0
15413 0
15414 0
15415 0
15416 0
15417 0
15418 0
15419 0
15420 0
15421 0
15422 0
15423 0
15424 0
15425 0
15426 0
15427 0
15428 0
15429 0
15430 0
15431 0
15432 0
15433 0
15434 0
15435 0
15436 0
15437 0
15438 0
15439 0
15440 0
15441 0
15442 0
15443 0
15444 0
15445 0
15446 0
15447 0
15448 0
15449 0
15450 0
15451 0
15452 0
15453 0
15454 0
15455 0
15456 0
15457 0
15458 0
15459 0
15460 0
15461 0
15462 0
15463 0
15464 0
15465 1
15466 2
15467 7
15468 7
15469 5
15470 7
15471 7
15472 8
15473 7
15474 6
15475 5
15476 6
15477 7
15478 9
15479 10
15480 8
15481 10
15482 6
15483 8
15484 8
15485 8
15486 12
15487 8
15488 10
15489 11
15490 11
15491 13
15492 11
15493 11
15494 12
15495 12
15496 14
15497 12
15498 12
15499 13
15500 13
15501 15
15502 16
15503 19
15504 20
15505 23
15506 28
15507 23
15508 20
15509 20
15510 20
15511 17
15512 13
15513 12
15514 11
15515 11
15516 16
15517 12
15518 8
15519 12
15520 13
15521 19
15522 22
15523 23
15524 26
15525 23
15526 25
15527 29
15528 27
15529 33
15530 29
15531 30
15532 31
15533 34
15534 43
15535 50
15536 54
15537 62
15538 65
15539 50
15540 45
15541 46
15542 43
15543 46
15544 42
15545 45
15546 49
15547 48
15548 45
15549 46
15550 50
15551 52
15552 56
15553 59
15554 62
15555 58
15556 47
15557 42
15558 36
15559 42
15560 45
15561 49
15562 42
15563 44
15564 44
15565 33
15566 28
15567 31
15568 28
15569 28
15570 32
15571 27
15572 24
15573 27
15574 29
15575 31
15576 31
15577 37
15578 40
15579 33
15580 32
15581 38
15582 38
15583 40
15584 46
15585 40
15586 36
15587 41
15588 34
15589 33
15590 27
15591 21
15592 19
15593 21
15594 21
15595 16
15596 16
15597 11
15598 4
15599 2
15600 3
15601 2
15602 3
15603 1
15604 1
15605 2
15606 1
15607 1
15608 1
15609 1
15610 0
15611 0
15612 0
15613 0
15614 0
15615 1
15616 1
15617 1
15618 1
15619 0
15620 0
15621 0
15622 0
15623 0
15624 0
15625 0
15626 0
15627 0
15628 0
15629 0
15630 0
15631 0
15632 0
15633 1
15634 2
15635 2
15636 0
15637 0
15638 0
15639 0
15640 0
15641 0
15642 0
15643 0
15644 0
15645 0
15646 0
15647 0
15648 0
15649 0
15650 0
15651 0
15652 0
15653 0
15654 0
15655 0
15656 0
15657 0
15658 0
15659 1
15660 0
15661 0
15662 0
15663 0
15664 0
15665 0
15666 0
15667 0
15668 0
15669 0
15670 0
15671 0
15672 0
15673 0
15674 0
15675 0
15676 0
15677 0
15678 0
15679 0
15680 1
15681 0
15682 0
15683 0
15684 0
15685 1
15686 1
15687 0
15688 0
15689 1
15690 1
15691 1
15692 1
15693 2
15694 2
15695 3
15696 3
15697 4
15698 4
15699 6
15700 8
15701 9
15702 7
15703 10
15704 11
15705 14
15706 14
15707 11
15708 13
15709 14
15710 16
15711 15
15712 17
15713 15
15714 16
15715 18
15716 18
15717 20
15718 21
15719 23
15720 22
15721 16
15722 14
15723 12
15724 14
15725 14
15726 11
15727 10
15728 12
15729 9
15730 8
15731 11
15732 8
15733 10
15734 16
15735 14
15736 14
15737 17
15738 22
15739 28
15740 25
15741 26
15742 27
15743 21
15744 21
15745 16
15746 17
15747 18
15748 22
15749 25
15750 17
15751 19
15752 21
15753 18
15754 23
15755 24
15756 23
15757 31
15758 36
15759 34
15760 41
15761 35
15762 33
15763 33
15764 29
15765 32
15766 41
15767 41
15768 41
15769 46
15770 47
15771 48
15772 47
15773 50
15774 51
15775 51
15776 48
15777 46
15778 43
15779 42
15780 40
15781 38
15782 40
15783 35
15784 43
15785 50
15786 51
15787 51
15788 54
15789 61
15790 45
15791 38
15792 33
15793 30
15794 28
15795 28
15796 37
15797 41
15798 45
15799 54
15800 55
15801 55
15802 49
15803 50
15804 56
15805 47
15806 52
15807 54
15808 63
15809 70
15810 71
15811 54
15812 50
15813 44
15814 41
15815 42
15816 42
15817 38
15818 47
15819 48
15820 39
15821 41
15822 41
15823 44
15824 44
15825 46
15826 48
15827 45
15828 43
15829 37
15830 45
15831 35
15832 38
15833 43
15834 33
15835 34
15836 34
15837 32
15838 30
15839 26
15840 26
15841 21
15842 21
15843 17
15844 16
15845 11
15846 14
15847 5
15848 3
15849 3
15850 3
15851 2
15852 4
15853 3
15854 2
15855 4
15856 0
15857 1
15858 1
15859 1
15860 1
15861 0
15862 0
15863 0
15864 1
15865 0
15866 0
15867 0
15868 0
15869 1
15870 0
15871 0
15872 0
15873 0
15874 0
15875 0
15876 0
15877 0
15878 0
15879 0
15880 1
15881 1
15882 0
15883 0
15884 0
15885 0
15886 0
15887 0
15888 0
15889 0
15890 0
15891 0
15892 0
15893 0
15894 0
15895 0
15896 0
15897 0
15898 0
15899 0
15900 0
15901 0
15902 0
15903 0
15904 0
15905 0
15906 0
15907 0
15908 1
15909 2
15910 2
15911 2
15912 3
15913 4
15914 3
15915 3
15916 3
15917 1
15918 1
15919 0
15920 0
15921 0
15922 0
15923 0
15924 0
15925 0
15926 0
15927 0
15928 0
15929 0
15930 0
15931 0
15932 0
15933 0
15934 0
15935 0
15936 0
15937 0
15938 0
15939 0
15940 0
15941 0
15942 0
15943 0
15944 0
15945 0
15946 0
15947 0
15948 0
15949 0
15950 0
15951 0
15952 1
15953 1
15954 0
15955 0
15956 0
15957 0
15958 0
15959 0
15960 0
15961 0
15962 0
15963 0
15964 0
15965 0
15966 0
15967 0
15968 0
15969 0
15970 0
15971 1
15972 1
15973 1
15974 1
15975 1
15976 1
15977 1
15978 0
15979 0
15980 0
15981 0
15982 1
15983 3
15984 5
15985 7
15986 6
15987 7
15988 5
15989 4
15990 5
15991 3
15992 3
15993 4
15994 2
15995 4
15996 3
15997 2
15998 2
15999 1
16000 2
16001 2
16002 2
16003 4
16004 2
16005 2
16006 4
16007 5
16008 6
16009 3
16010 4
16011 4
16012 4
16013 5
16014 2
16015 2
16016 2
16017 3
16018 2
16019 4
16020 4
16021 5
16022 4
16023 2
16024 1
16025 1
16026 2
16027 1
16028 1
16029 0
16030 0
16031 0
16032 0
16033 0
16034 0
16035 0
16036 0
16037 1
16038 2
16039 2
16040 1
16041 1
16042 2
16043 1
16044 1
16045 1
16046 3
16047 3
16048 4
16049 5
16050 5
16051 6
16052 8
16053 6
16054 7
16055 5
16056 3
16057 0
16058 1
16059 1
16060 1
16061 2
16062 3
16063 1
16064 1
16065 0
16066 0
16067 0
16068 0
16069 0
16070 0
16071 0
16072 0
16073 0
16074 0
16075 0
16076 1
16077 2
16078 3
16079 5
16080 2
16081 0
16082 0
16083 0
16084 0
16085 0
16086 0
16087 0
16088 0
16089 0
16090 0
16091 0
16092 0
16093 0
16094 0
16095 0
16096 0
16097 0
16098 1
16099 0
16100 0
16101 0
16102 0
16103 0
16104 0
16105 0
16106 0
16107 0
16108 0
16109 0
16110 0
16111 0
16112 0
16113 0
16114 0
16115 0
16116 0
16117 0
16118 0
16119 0
16120 0
16121 0
16122 0
16123 0
16124 1
16125 1
16126 1
16127 2
16128 3
16129 5
16130 1
16131 1
16132 0
16133 0
16134 0
16135 0
16136 0
16137 0
16138 0
16139 0
16140 0
16141 0
16142 0
16143 0
16144 0
16145 0
16146 0
16147 0
16148 0
16149 0
16150 0
16151 1
16152 0
16153 0
16154 0
16155 0
16156 0
16157 0
16158 0
16159 0
16160 0
16161 0
16162 0
16163 0
16164 0
16165 0
16166 0
16167 0
16168 0
16169 0
16170 0
16171 0
16172 0
16173 0
16174 0
16175 0
16176 0
16177 0
16178 0
16179 0
16180 0
16181 0
16182 0
16183 0
16184 0
16185 0
16186 0
16187 0
16188 0
16189 0
16190 0
16191 0
16192 0
16193 0
16194 0
16195 0
16196 0
16197 0
16198 0
16199 0
16200 0
16201 0
16202 0
16203 0
16204 0
16205 0
16206 0
16207 0
16208 0
16209 0
16210 0
16211 0
16212 0
16213 0
16214 0
16215 0
16216 0
16217 0
16218 0
16219 0
16220 0
16221 0
16222 0
16223 0
16224 0
16225 0
16226 0
16227 0
16228 0
16229 0
16230 0
16231 0
16232 0
16233 0
16234 0
16235 0
16236 0
16237 0
16238 0
16239 0
16240 1
16241 1
16242 0
16243 1
16244 1
16245 0
16246 0
16247 0
16248 0
16249 0
16250 0
16251 0
16252 0
16253 0
16254 0
16255 0
16256 0
16257 0
16258 0
16259 0
16260 0
16261 0
16262 0
16263 0
16264 0
16265 0
16266 0
16267 0
16268 0
16269 0
16270 0
16271 1
16272 1
16273 1
16274 0
16275 0
16276 0
16277 0
16278 0
16279 0
16280 0
16281 0
16282 0
16283 0
16284 0
16285 0
16286 0
16287 0
16288 0
16289 0
16290 1
16291 2
16292 1
16293 1
16294 0
16295 0
16296 0
16297 0
16298 0
16299 0
16300 0
16301 0
16302 1
16303 1
16304 1
16305 1
16306 0
16307 0
16308 2
16309 1
16310 2
16311 2
16312 4
16313 5
16314 5
16315 5
16316 8
16317 9
16318 8
16319 9
16320 12
16321 12
16322 10
16323 11
16324 10
16325 14
16326 12
16327 11
16328 15
16329 18
16330 17
16331 22
16332 25
16333 27
16334 27
16335 29
16336 24
16337 22
16338 23
16339 15
16340 17
16341 19
16342 17
16343 16
16344 15
16345 16
16346 16
16347 16
16348 14
16349 19
16350 25
16351 19
16352 20
16353 20
16354 22
16355 24
16356 27
16357 31
16358 33
16359 25
16360 30
16361 20
16362 23
16363 26
16364 27
16365 36
16366 37
16367 33
16368 27
16369 27
16370 27
16371 22
16372 22
16373 22
16374 25
16375 26
16376 25
16377 26
16378 30
16379 26
16380 28
16381 37
16382 37
16383 40
16384 38
16385 41
16386 38
16387 40
16388 37
16389 36
16390 44
16391 48
16392 56
16393 54
16394 50
16395 61
16396 58
16397 54
16398 52
16399 51
16400 54
16401 47
16402 35
16403 39
16404 44
16405 40
16406 37
16407 36
16408 34
16409 39
16410 36
16411 32
16412 37
16413 35
16414 33
16415 30
16416 29
16417 31
16418 31
16419 31
16420 38
16421 39
16422 45
16423 36
16424 46
16425 46
16426 50
16427 46
16428 52
16429 46
16430 43
16431 42
16432 34
16433 21
16434 21
16435 21
16436 19
16437 23
16438 29
16439 27
16440 32
16441 31
16442 30
16443 27
16444 34
16445 34
16446 34
16447 38
16448 39
16449 32
16450 37
16451 26
16452 27
16453 34
16454 36
16455 33
16456 37
16457 37
16458 38
16459 40
16460 40
16461 41
16462 41
16463 45
16464 47
16465 47
16466 51
16467 42
16468 52
16469 44
16470 40
16471 43
16472 46
16473 60
16474 65
16475 67
16476 80
16477 91
16478 81
16479 80
16480 69
16481 71
16482 59
16483 63
16484 76
16485 86
16486 74
16487 73
16488 70
16489 64
16490 69
16491 55
16492 56
16493 56
16494 49
16495 45
16496 40
16497 44
16498 41
16499 44
16500 38
16501 42
16502 43
16503 37
16504 49
16505 56
16506 52
16507 54
16508 45
16509 43
16510 42
16511 39
16512 37
16513 39
16514 37
16515 36
16516 43
16517 40
16518 43
16519 55
16520 69
16521 57
16522 48
16523 41
16524 39
16525 30
16526 31
16527 32
16528 30
16529 33
16530 37
16531 36
16532 31
16533 23
16534 16
16535 14
16536 14
16537 11
16538 16
16539 16
16540 15
16541 14
16542 10
16543 16
16544 16
16545 16
16546 14
16547 10
16548 15
16549 16
16550 22
16551 33
16552 39
16553 31
16554 34
16555 37
16556 40
16557 32
16558 34
16559 40
16560 48
16561 42
16562 42
16563 46
16564 42
16565 35
16566 43
16567 44
16568 46
16569 48
16570 53
16571 45
16572 56
16573 61
16574 56
16575 52
16576 52
16577 52
16578 59
16579 68
16580 73
16581 78
16582 76
16583 78
16584 81
16585 79
16586 82
16587 79
16588 71
16589 67
16590 67
16591 66
16592 64
16593 66
16594 62
16595 55
16596 62
16597 64
16598 64
16599 61
16600 57
16601 61
16602 46
16603 41
16604 41
16605 35
16606 31
16607 32
16608 20
16609 23
16610 31
16611 38
16612 42
16613 42
16614 35
16615 35
16616 45
16617 46
16618 39
16619 32
16620 36
16621 37
16622 40
16623 38
16624 40
16625 33
16626 34
16627 31
16628 34
16629 38
16630 40
16631 36
16632 42
16633 51
16634 51
16635 45
16636 46
16637 49
16638 61
16639 63
16640 63
16641 46
16642 50
16643 44
16644 52
16645 52
16646 47
16647 37
16648 43
16649 48
16650 53
16651 51
16652 56
16653 55
16654 54
16655 51
16656 51
16657 40
16658 39
16659 48
16660 44
16661 50
16662 52
16663 52
16664 50
16665 40
16666 31
16667 27
16668 27
16669 23
16670 25
16671 27
16672 32
16673 29
16674 29
16675 32
16676 34
16677 34
16678 35
16679 33
16680 25
16681 28
16682 27
16683 26
16684 23
16685 21
16686 16
16687 14
16688 14
16689 17
16690 16
16691 15
16692 17
16693 16
16694 19
16695 15
16696 11
16697 12
16698 4
16699 2
16700 1
16701 2
16702 1
16703 3
16704 2
16705 4
16706 7
16707 5
16708 4
16709 4
16710 5
16711 8
16712 7
16713 10
16714 6
16715 4
16716 9
16717 10
16718 14
16719 18
16720 10
16721 11
16722 8
16723 8
16724 4
16725 2
16726 3
16727 3
16728 1
16729 0
16730 0
16731 0
16732 0
16733 0
16734 0
16735 1
16736 0
16737 0
16738 0
16739 0
16740 0
16741 1
16742 3
16743 5
16744 8
16745 9
16746 9
16747 13
16748 10
16749 9
16750 12
16751 13
16752 14
16753 11
16754 13
16755 8
16756 8
16757 6
16758 4
16759 1
16760 1
16761 0
16762 0
16763 0
16764 0
16765 0
16766 0
16767 0
16768 0
16769 0
16770 0
16771 0
16772 1
16773 1
16774 1
16775 1
16776 0
16777 0
16778 0
16779 0
16780 0
16781 0
16782 0
16783 0
16784 1
16785 1
16786 2
16787 1
16788 0
16789 0
16790 0
16791 0
16792 0
16793 0
16794 0
16795 0
16796 0
16797 0
16798 0
16799 0
16800 0
16801 1
16802 1
16803 0
16804 0
16805 0
16806 0
16807 0
16808 0
16809 0
16810 0
16811 0
16812 0
16813 0
16814 0
16815 0
16816 0
16817 0
16818 0
16819 1
16820 2
16821 2
16822 3
16823 0
16824 0
16825 0
16826 0
16827 0
16828 0
16829 1
16830 3
16831 3
16832 3
16833 5
16834 6
16835 8
16836 10
16837 12
16838 14
16839 11
16840 6
16841 6
16842 3
16843 5
16844 7
16845 7
16846 7
16847 5
16848 3
16849 2
16850 4
16851 4
16852 4
16853 8
16854 7
16855 8
16856 4
16857 3
16858 2
16859 1
16860 0
16861 0
16862 0
16863 0
16864 0
16865 0
16866 0
16867 0
16868 0
16869 0
16870 0
16871 1
16872 0
16873 0
16874 0
16875 0
16876 0
16877 0
16878 0
16879 0
16880 0
16881 0
16882 0
16883 0
16884 0
16885 0
16886 0
16887 0
16888 0
16889 0
16890 0
16891 0
16892 0
16893 1
16894 1
16895 0
16896 0
16897 0
16898 0
16899 0
16900 0
16901 0
16902 0
16903 0
16904 0
16905 0
16906 0
16907 0
16908 0
16909 0
16910 1
16911 1
16912 2
16913 3
16914 1
16915 1
16916 2
16917 3
16918 1
16919 1
16920 1
16921 0
16922 0
16923 0
16924 0
16925 0
16926 0
16927 0
16928 0
16929 0
16930 0
16931 0
16932 0
16933 0
16934 0
16935 0
16936 0
16937 0
16938 0
16939 0
16940 1
16941 1
16942 1
16943 0
16944 0
16945 0
16946 0
16947 0
16948 0
16949 0
16950 0
16951 0
16952 0
16953 0
16954 0
16955 0
16956 0
16957 0
16958 1
16959 1
16960 0
16961 1
16962 0
16963 0
16964 0
16965 0
16966 0
16967 0
16968 0
16969 0
16970 0
16971 0
16972 0
16973 0
16974 0
16975 0
16976 0
16977 0
16978 0
16979 0
